Name,Primary Type,Secondary Type,Generation
shuckle,bug,rock,generation-ii
heracross,bug,fighting,generation-ii
sneasel,dark,ice,generation-ii
teddiursa,normal,,generation-ii
ursaring,normal,,generation-ii
slugma,fire,,generation-ii
magcargo,fire,rock,generation-ii
swinub,ice,ground,generation-ii
piloswine,ice,ground,generation-ii
corsola,water,rock,generation-ii
remoraid,water,,generation-ii
octillery,water,,generation-ii
delibird,ice,flying,generation-ii
mantine,water,flying,generation-ii
skarmory,steel,flying,generation-ii
houndour,dark,fire,generation-ii
houndoom,dark,fire,generation-ii
kingdra,water,dragon,generation-ii
phanpy,ground,,generation-ii
donphan,ground,,generation-ii
porygon2,normal,,generation-ii
stantler,normal,,generation-ii
smeargle,normal,,generation-ii
tyrogue,fighting,,generation-ii
hitmontop,fighting,,generation-ii
smoochum,ice,psychic,generation-ii
elekid,electric,,generation-ii
magby,fire,,generation-ii
miltank,normal,,generation-ii
blissey,normal,,generation-ii
raikou,electric,,generation-ii
entei,fire,,generation-ii
suicune,water,,generation-ii
larvitar,rock,ground,generation-ii
pupitar,rock,ground,generation-ii
tyranitar,rock,dark,generation-ii
lugia,psychic,flying,generation-ii
ho-oh,fire,flying,generation-ii
celebi,psychic,grass,generation-ii
treecko,grass,,generation-iii
grovyle,grass,,generation-iii
sceptile,grass,,generation-iii
torchic,fire,,generation-iii
combusken,fire,fighting,generation-iii
blaziken,fire,fighting,generation-iii
mudkip,water,,generation-iii
marshtomp,water,ground,generation-iii
swampert,water,ground,generation-iii
poochyena,dark,,generation-iii
mightyena,dark,,generation-iii
zigzagoon,normal,,generation-iii
linoone,normal,,generation-iii
wurmple,bug,,generation-iii
silcoon,bug,,generation-iii
beautifly,bug,flying,generation-iii
cascoon,bug,,generation-iii
dustox,bug,poison,generation-iii
lotad,water,grass,generation-iii
lombre,water,grass,generation-iii
ludicolo,water,grass,generation-iii
seedot,grass,,generation-iii
nuzleaf,grass,dark,generation-iii
shiftry,grass,dark,generation-iii
taillow,normal,flying,generation-iii
swellow,normal,flying,generation-iii
wingull,water,flying,generation-iii
pelipper,water,flying,generation-iii
ralts,psychic,fairy,generation-iii
kirlia,psychic,fairy,generation-iii
gardevoir,psychic,fairy,generation-iii
surskit,bug,water,generation-iii
masquerain,bug,flying,generation-iii
shroomish,grass,,generation-iii
breloom,grass,fighting,generation-iii
slakoth,normal,,generation-iii
vigoroth,normal,,generation-iii
slaking,normal,,generation-iii
nincada,bug,ground,generation-iii
ninjask,bug,flying,generation-iii
shedinja,bug,ghost,generation-iii
whismur,normal,,generation-iii
loudred,normal,,generation-iii
exploud,normal,,generation-iii
makuhita,fighting,,generation-iii
hariyama,fighting,,generation-iii
azurill,normal,fairy,generation-iii
nosepass,rock,,generation-iii
skitty,normal,,generation-iii
delcatty,normal,,generation-iii
sableye,dark,ghost,generation-iii
mawile,steel,fairy,generation-iii
aron,steel,rock,generation-iii
lairon,steel,rock,generation-iii
aggron,steel,rock,generation-iii
meditite,fighting,psychic,generation-iii
medicham,fighting,psychic,generation-iii
electrike,electric,,generation-iii
manectric,electric,,generation-iii
plusle,electric,,generation-iii
minun,electric,,generation-iii
volbeat,bug,,generation-iii
illumise,bug,,generation-iii
roselia,grass,poison,generation-iii
gulpin,poison,,generation-iii
swalot,poison,,generation-iii
carvanha,water,dark,generation-iii
sharpedo,water,dark,generation-iii
wailmer,water,,generation-iii
wailord,water,,generation-iii
numel,fire,ground,generation-iii
camerupt,fire,ground,generation-iii
torkoal,fire,,generation-iii
spoink,psychic,,generation-iii
grumpig,psychic,,generation-iii
spinda,normal,,generation-iii
trapinch,ground,,generation-iii
vibrava,ground,dragon,generation-iii
flygon,ground,dragon,generation-iii
cacnea,grass,,generation-iii
cacturne,grass,dark,generation-iii
swablu,normal,flying,generation-iii
altaria,dragon,flying,generation-iii
zangoose,normal,,generation-iii
seviper,poison,,generation-iii
lunatone,rock,psychic,generation-iii
solrock,rock,psychic,generation-iii
barboach,water,ground,generation-iii
whiscash,water,ground,generation-iii
corphish,water,,generation-iii
crawdaunt,water,dark,generation-iii
baltoy,ground,psychic,generation-iii
claydol,ground,psychic,generation-iii
lileep,rock,grass,generation-iii
cradily,rock,grass,generation-iii
anorith,rock,bug,generation-iii
armaldo,rock,bug,generation-iii
feebas,water,,generation-iii
milotic,water,,generation-iii
castform,normal,,generation-iii
kecleon,normal,,generation-iii
shuppet,ghost,,generation-iii
banette,ghost,,generation-iii
duskull,ghost,,generation-iii
dusclops,ghost,,generation-iii
tropius,grass,flying,generation-iii
chimecho,psychic,,generation-iii
absol,dark,,generation-iii
wynaut,psychic,,generation-iii
snorunt,ice,,generation-iii
glalie,ice,,generation-iii
spheal,ice,water,generation-iii
sealeo,ice,water,generation-iii
walrein,ice,water,generation-iii
clamperl,water,,generation-iii
huntail,water,,generation-iii
gorebyss,water,,generation-iii
relicanth,water,rock,generation-iii
luvdisc,water,,generation-iii
bagon,dragon,,generation-iii
shelgon,dragon,,generation-iii
salamence,dragon,flying,generation-iii
beldum,steel,psychic,generation-iii
metang,steel,psychic,generation-iii
metagross,steel,psychic,generation-iii
regirock,rock,,generation-iii
regice,ice,,generation-iii
registeel,steel,,generation-iii
latias,dragon,psychic,generation-iii
latios,dragon,psychic,generation-iii
kyogre,water,,generation-iii
groudon,ground,,generation-iii
rayquaza,dragon,flying,generation-iii
jirachi,steel,psychic,generation-iii
deoxys-normal,psychic,,generation-iii
turtwig,grass,,generation-iv
grotle,grass,,generation-iv
torterra,grass,ground,generation-iv
chimchar,fire,,generation-iv
monferno,fire,fighting,generation-iv
infernape,fire,fighting,generation-iv
piplup,water,,generation-iv
prinplup,water,,generation-iv
empoleon,water,steel,generation-iv
starly,normal,flying,generation-iv
staravia,normal,flying,generation-iv
staraptor,normal,flying,generation-iv
bidoof,normal,,generation-iv
bibarel,normal,water,generation-iv
kricketot,bug,,generation-iv
kricketune,bug,,generation-iv
shinx,electric,,generation-iv
luxio,electric,,generation-iv
luxray,electric,,generation-iv
budew,grass,poison,generation-iv
roserade,grass,poison,generation-iv
cranidos,rock,,generation-iv
rampardos,rock,,generation-iv
shieldon,rock,steel,generation-iv
bastiodon,rock,steel,generation-iv
burmy,bug,,generation-iv
wormadam-plant,bug,grass,generation-iv
mothim,bug,flying,generation-iv
combee,bug,flying,generation-iv
vespiquen,bug,flying,generation-iv
pachirisu,electric,,generation-iv
buizel,water,,generation-iv
floatzel,water,,generation-iv
cherubi,grass,,generation-iv
cherrim,grass,,generation-iv
shellos,water,,generation-iv
gastrodon,water,ground,generation-iv
ambipom,normal,,generation-iv
drifloon,ghost,flying,generation-iv
drifblim,ghost,flying,generation-iv
buneary,normal,,generation-iv
lopunny,normal,,generation-iv
mismagius,ghost,,generation-iv
honchkrow,dark,flying,generation-iv
glameow,normal,,generation-iv
purugly,normal,,generation-iv
chingling,psychic,,generation-iv
stunky,poison,dark,generation-iv
skuntank,poison,dark,generation-iv
bronzor,steel,psychic,generation-iv
bronzong,steel,psychic,generation-iv
bonsly,rock,,generation-iv
mime-jr,psychic,fairy,generation-iv
happiny,normal,,generation-iv
chatot,normal,flying,generation-iv
spiritomb,ghost,dark,generation-iv
gible,dragon,ground,generation-iv
gabite,dragon,ground,generation-iv
garchomp,dragon,ground,generation-iv
munchlax,normal,,generation-iv
riolu,fighting,,generation-iv
lucario,fighting,steel,generation-iv
hippopotas,ground,,generation-iv
hippowdon,ground,,generation-iv
skorupi,poison,bug,generation-iv
drapion,poison,dark,generation-iv
croagunk,poison,fighting,generation-iv
toxicroak,poison,fighting,generation-iv
carnivine,grass,,generation-iv
finneon,water,,generation-iv
lumineon,water,,generation-iv
mantyke,water,flying,generation-iv
snover,grass,ice,generation-iv
abomasnow,grass,ice,generation-iv
weavile,dark,ice,generation-iv
magnezone,electric,steel,generation-iv
lickilicky,normal,,generation-iv
rhyperior,ground,rock,generation-iv
tangrowth,grass,,generation-iv
electivire,electric,,generation-iv
magmortar,fire,,generation-iv
togekiss,fairy,flying,generation-iv
yanmega,bug,flying,generation-iv
leafeon,grass,,generation-iv
glaceon,ice,,generation-iv
gliscor,ground,flying,generation-iv
mamoswine,ice,ground,generation-iv
porygon-z,normal,,generation-iv
gallade,psychic,fighting,generation-iv
probopass,rock,steel,generation-iv
dusknoir,ghost,,generation-iv
froslass,ice,ghost,generation-iv
rotom,electric,ghost,generation-iv
uxie,psychic,,generation-iv
mesprit,psychic,,generation-iv
azelf,psychic,,generation-iv
dialga,steel,dragon,generation-iv
palkia,water,dragon,generation-iv
heatran,fire,steel,generation-iv
regigigas,normal,,generation-iv
giratina-altered,ghost,dragon,generation-iv
cresselia,psychic,,generation-iv
phione,water,,generation-iv
manaphy,water,,generation-iv
darkrai,dark,,generation-iv
shaymin-land,grass,,generation-iv
arceus,normal,,generation-iv
victini,psychic,fire,generation-v
snivy,grass,,generation-v
servine,grass,,generation-v
serperior,grass,,generation-v
tepig,fire,,generation-v
pignite,fire,fighting,generation-v
emboar,fire,fighting,generation-v
oshawott,water,,generation-v
dewott,water,,generation-v
samurott,water,,generation-v
patrat,normal,,generation-v
watchog,normal,,generation-v
lillipup,normal,,generation-v
herdier,normal,,generation-v
stoutland,normal,,generation-v
purrloin,dark,,generation-v
liepard,dark,,generation-v
pansage,grass,,generation-v
simisage,grass,,generation-v
pansear,fire,,generation-v
simisear,fire,,generation-v
panpour,water,,generation-v
simipour,water,,generation-v
munna,psychic,,generation-v
musharna,psychic,,generation-v
pidove,normal,flying,generation-v
tranquill,normal,flying,generation-v
unfezant,normal,flying,generation-v
blitzle,electric,,generation-v
zebstrika,electric,,generation-v
roggenrola,rock,,generation-v
boldore,rock,,generation-v
gigalith,rock,,generation-v
woobat,psychic,flying,generation-v
swoobat,psychic,flying,generation-v
drilbur,ground,,generation-v
excadrill,ground,steel,generation-v
audino,normal,,generation-v
timburr,fighting,,generation-v
gurdurr,fighting,,generation-v
conkeldurr,fighting,,generation-v
tympole,water,,generation-v
palpitoad,water,ground,generation-v
seismitoad,water,ground,generation-v
throh,fighting,,generation-v
sawk,fighting,,generation-v
sewaddle,bug,grass,generation-v
swadloon,bug,grass,generation-v
leavanny,bug,grass,generation-v
venipede,bug,poison,generation-v
whirlipede,bug,poison,generation-v
scolipede,bug,poison,generation-v
cottonee,grass,fairy,generation-v
whimsicott,grass,fairy,generation-v
petilil,grass,,generation-v
lilligant,grass,,generation-v
basculin-red-striped,water,,generation-v
sandile,ground,dark,generation-v
krokorok,ground,dark,generation-v
krookodile,ground,dark,generation-v
darumaka,fire,,generation-v
darmanitan-standard,fire,,generation-v
maractus,grass,,generation-v
dwebble,bug,rock,generation-v
crustle,bug,rock,generation-v
scraggy,dark,fighting,generation-v
scrafty,dark,fighting,generation-v
sigilyph,psychic,flying,generation-v
yamask,ghost,,generation-v
cofagrigus,ghost,,generation-v
tirtouga,water,rock,generation-v
carracosta,water,rock,generation-v
archen,rock,flying,generation-v
archeops,rock,flying,generation-v
trubbish,poison,,generation-v
garbodor,poison,,generation-v
zorua,dark,,generation-v
zoroark,dark,,generation-v
minccino,normal,,generation-v
cinccino,normal,,generation-v
gothita,psychic,,generation-v
gothorita,psychic,,generation-v
gothitelle,psychic,,generation-v
solosis,psychic,,generation-v
duosion,psychic,,generation-v
reuniclus,psychic,,generation-v
ducklett,water,flying,generation-v
swanna,water,flying,generation-v
vanillite,ice,,generation-v
vanillish,ice,,generation-v
vanilluxe,ice,,generation-v
deerling,normal,grass,generation-v
sawsbuck,normal,grass,generation-v
emolga,electric,flying,generation-v
karrablast,bug,,generation-v
escavalier,bug,steel,generation-v
foongus,grass,poison,generation-v
amoonguss,grass,poison,generation-v
frillish,water,ghost,generation-v
jellicent,water,ghost,generation-v
alomomola,water,,generation-v
joltik,bug,electric,generation-v
galvantula,bug,electric,generation-v
ferroseed,grass,steel,generation-v
ferrothorn,grass,steel,generation-v
klink,steel,,generation-v
klang,steel,,generation-v
klinklang,steel,,generation-v
tynamo,electric,,generation-v
eelektrik,electric,,generation-v
eelektross,electric,,generation-v
elgyem,psychic,,generation-v
beheeyem,psychic,,generation-v
litwick,ghost,fire,generation-v
lampent,ghost,fire,generation-v
chandelure,ghost,fire,generation-v
axew,dragon,,generation-v
fraxure,dragon,,generation-v
haxorus,dragon,,generation-v
cubchoo,ice,,generation-v
beartic,ice,,generation-v
cryogonal,ice,,generation-v
shelmet,bug,,generation-v
accelgor,bug,,generation-v
stunfisk,ground,electric,generation-v
mienfoo,fighting,,generation-v
mienshao,fighting,,generation-v
druddigon,dragon,,generation-v
golett,ground,ghost,generation-v
golurk,ground,ghost,generation-v
pawniard,dark,steel,generation-v
bisharp,dark,steel,generation-v
bouffalant,normal,,generation-v
rufflet,normal,flying,generation-v
braviary,normal,flying,generation-v
vullaby,dark,flying,generation-v
mandibuzz,dark,flying,generation-v
heatmor,fire,,generation-v
durant,bug,steel,generation-v
deino,dark,dragon,generation-v
zweilous,dark,dragon,generation-v
hydreigon,dark,dragon,generation-v
larvesta,bug,fire,generation-v
volcarona,bug,fire,generation-v
cobalion,steel,fighting,generation-v
terrakion,rock,fighting,generation-v
virizion,grass,fighting,generation-v
tornadus-incarnate,flying,,generation-v
thundurus-incarnate,electric,flying,generation-v
reshiram,dragon,fire,generation-v
zekrom,dragon,electric,generation-v
landorus-incarnate,ground,flying,generation-v
kyurem,dragon,ice,generation-v
keldeo-ordinary,water,fighting,generation-v
meloetta-aria,normal,psychic,generation-v
genesect,bug,steel,generation-v
chespin,grass,,generation-vi
quilladin,grass,,generation-vi
chesnaught,grass,fighting,generation-vi
fennekin,fire,,generation-vi
braixen,fire,,generation-vi
delphox,fire,psychic,generation-vi
froakie,water,,generation-vi
frogadier,water,,generation-vi
greninja,water,dark,generation-vi
bunnelby,normal,,generation-vi
diggersby,normal,ground,generation-vi
fletchling,normal,flying,generation-vi
fletchinder,fire,flying,generation-vi
talonflame,fire,flying,generation-vi
scatterbug,bug,,generation-vi
spewpa,bug,,generation-vi
vivillon,bug,flying,generation-vi
litleo,fire,normal,generation-vi
pyroar,fire,normal,generation-vi
flabebe,fairy,,generation-vi
floette,fairy,,generation-vi
florges,fairy,,generation-vi
skiddo,grass,,generation-vi
gogoat,grass,,generation-vi
pancham,fighting,,generation-vi
pangoro,fighting,dark,generation-vi
furfrou,normal,,generation-vi
espurr,psychic,,generation-vi
meowstic-male,psychic,,generation-vi
honedge,steel,ghost,generation-vi
doublade,steel,ghost,generation-vi
aegislash-shield,steel,ghost,generation-vi
spritzee,fairy,,generation-vi
aromatisse,fairy,,generation-vi
swirlix,fairy,,generation-vi
slurpuff,fairy,,generation-vi
inkay,dark,psychic,generation-vi
malamar,dark,psychic,generation-vi
binacle,rock,water,generation-vi
barbaracle,rock,water,generation-vi
skrelp,poison,water,generation-vi
dragalge,poison,dragon,generation-vi
clauncher,water,,generation-vi
clawitzer,water,,generation-vi
helioptile,electric,normal,generation-vi
heliolisk,electric,normal,generation-vi
tyrunt,rock,dragon,generation-vi
tyrantrum,rock,dragon,generation-vi
amaura,rock,ice,generation-vi
aurorus,rock,ice,generation-vi
sylveon,fairy,,generation-vi
hawlucha,fighting,flying,generation-vi
dedenne,electric,fairy,generation-vi
carbink,rock,fairy,generation-vi
goomy,dragon,,generation-vi
sliggoo,dragon,,generation-vi
goodra,dragon,,generation-vi
klefki,steel,fairy,generation-vi
phantump,ghost,grass,generation-vi
trevenant,ghost,grass,generation-vi
pumpkaboo-average,ghost,grass,generation-vi
gourgeist-average,ghost,grass,generation-vi
bergmite,ice,,generation-vi
avalugg,ice,,generation-vi
noibat,flying,dragon,generation-vi
noivern,flying,dragon,generation-vi
xerneas,fairy,,generation-vi
yveltal,dark,flying,generation-vi
zygarde-50,dragon,ground,generation-vi
diancie,rock,fairy,generation-vi
hoopa,psychic,ghost,generation-vi
volcanion,fire,water,generation-vi
rowlet,grass,flying,generation-vii
dartrix,grass,flying,generation-vii
decidueye,grass,ghost,generation-vii
litten,fire,,generation-vii
torracat,fire,,generation-vii
incineroar,fire,dark,generation-vii
popplio,water,,generation-vii
brionne,water,,generation-vii
primarina,water,fairy,generation-vii
pikipek,normal,flying,generation-vii
trumbeak,normal,flying,generation-vii
toucannon,normal,flying,generation-vii
yungoos,normal,,generation-vii
gumshoos,normal,,generation-vii
grubbin,bug,,generation-vii
charjabug,bug,electric,generation-vii
vikavolt,bug,electric,generation-vii
crabrawler,fighting,,generation-vii
crabominable,fighting,ice,generation-vii
oricorio-baile,fire,flying,generation-vii
cutiefly,bug,fairy,generation-vii
ribombee,bug,fairy,generation-vii
rockruff,rock,,generation-vii
lycanroc-midday,rock,,generation-vii
wishiwashi-solo,water,,generation-vii
mareanie,poison,water,generation-vii
toxapex,poison,water,generation-vii
mudbray,ground,,generation-vii
mudsdale,ground,,generation-vii
dewpider,water,bug,generation-vii
araquanid,water,bug,generation-vii
fomantis,grass,,generation-vii
lurantis,grass,,generation-vii
morelull,grass,fairy,generation-vii
shiinotic,grass,fairy,generation-vii
salandit,poison,fire,generation-vii
salazzle,poison,fire,generation-vii
stufful,normal,fighting,generation-vii
bewear,normal,fighting,generation-vii
bounsweet,grass,,generation-vii
steenee,grass,,generation-vii
tsareena,grass,,generation-vii
comfey,fairy,,generation-vii
oranguru,normal,psychic,generation-vii
passimian,fighting,,generation-vii
wimpod,bug,water,generation-vii
golisopod,bug,water,generation-vii
sandygast,ghost,ground,generation-vii
palossand,ghost,ground,generation-vii
pyukumuku,water,,generation-vii
type-null,normal,,generation-vii
silvally,normal,,generation-vii
minior-red-meteor,rock,flying,generation-vii
komala,normal,,generation-vii
turtonator,fire,dragon,generation-vii
togedemaru,electric,steel,generation-vii
mimikyu-disguised,ghost,fairy,generation-vii
bruxish,water,psychic,generation-vii
drampa,normal,dragon,generation-vii
dhelmise,ghost,grass,generation-vii
jangmo-o,dragon,,generation-vii
hakamo-o,dragon,fighting,generation-vii
kommo-o,dragon,fighting,generation-vii
tapu-koko,electric,fairy,generation-vii
tapu-lele,psychic,fairy,generation-vii
tapu-bulu,grass,fairy,generation-vii
tapu-fini,water,fairy,generation-vii
cosmog,psychic,,generation-vii
cosmoem,psychic,,generation-vii
solgaleo,psychic,steel,generation-vii
lunala,psychic,ghost,generation-vii
nihilego,rock,poison,generation-vii
buzzwole,bug,fighting,generation-vii
pheromosa,bug,fighting,generation-vii
xurkitree,electric,,generation-vii
celesteela,steel,flying,generation-vii
kartana,grass,steel,generation-vii
guzzlord,dark,dragon,generation-vii
necrozma,psychic,,generation-vii
magearna,steel,fairy,generation-vii
marshadow,fighting,ghost,generation-vii
poipole,poison,,generation-vii
naganadel,poison,dragon,generation-vii
stakataka,rock,steel,generation-vii
blacephalon,fire,ghost,generation-vii
zeraora,electric,,generation-vii
meltan,steel,,generation-vii
melmetal,steel,,generation-vii
grookey,grass,,generation-viii
thwackey,grass,,generation-viii
rillaboom,grass,,generation-viii
scorbunny,fire,,generation-viii
raboot,fire,,generation-viii
cinderace,fire,,generation-viii
sobble,water,,generation-viii
drizzile,water,,generation-viii
inteleon,water,,generation-viii
skwovet,normal,,generation-viii
greedent,normal,,generation-viii
rookidee,flying,,generation-viii
corvisquire,flying,,generation-viii
corviknight,flying,steel,generation-viii
blipbug,bug,,generation-viii
dottler,bug,psychic,generation-viii
orbeetle,bug,psychic,generation-viii
nickit,dark,,generation-viii
thievul,dark,,generation-viii
gossifleur,grass,,generation-viii
eldegoss,grass,,generation-viii
wooloo,normal,,generation-viii
dubwool,normal,,generation-viii
chewtle,water,,generation-viii
drednaw,water,rock,generation-viii
yamper,electric,,generation-viii
boltund,electric,,generation-viii
rolycoly,rock,,generation-viii
carkol,rock,fire,generation-viii
coalossal,rock,fire,generation-viii
applin,grass,dragon,generation-viii
flapple,grass,dragon,generation-viii
appletun,grass,dragon,generation-viii
silicobra,ground,,generation-viii
sandaconda,ground,,generation-viii
cramorant,flying,water,generation-viii
arrokuda,water,,generation-viii
barraskewda,water,,generation-viii
toxel,electric,poison,generation-viii
toxtricity-amped,electric,poison,generation-viii
sizzlipede,fire,bug,generation-viii
centiskorch,fire,bug,generation-viii
clobbopus,fighting,,generation-viii
grapploct,fighting,,generation-viii
sinistea,ghost,,generation-viii
polteageist,ghost,,generation-viii
hatenna,psychic,,generation-viii
hattrem,psychic,,generation-viii
hatterene,psychic,fairy,generation-viii
impidimp,dark,fairy,generation-viii
morgrem,dark,fairy,generation-viii
grimmsnarl,dark,fairy,generation-viii
obstagoon,dark,normal,generation-viii
perrserker,steel,,generation-viii
cursola,ghost,,generation-viii
sirfetchd,fighting,,generation-viii
mr-rime,ice,psychic,generation-viii
runerigus,ground,ghost,generation-viii
milcery,fairy,,generation-viii
alcremie,fairy,,generation-viii
falinks,fighting,,generation-viii
pincurchin,electric,,generation-viii
snom,ice,bug,generation-viii
frosmoth,ice,bug,generation-viii
stonjourner,rock,,generation-viii
eiscue-ice,ice,,generation-viii
indeedee-male,psychic,normal,generation-viii
morpeko-full-belly,electric,dark,generation-viii
cufant,steel,,generation-viii
copperajah,steel,,generation-viii
dracozolt,electric,dragon,generation-viii
arctozolt,electric,ice,generation-viii
dracovish,water,dragon,generation-viii
arctovish,water,ice,generation-viii
duraludon,steel,dragon,generation-viii
dreepy,dragon,ghost,generation-viii
drakloak,dragon,ghost,generation-viii
dragapult,dragon,ghost,generation-viii
zacian,fairy,,generation-viii
zamazenta,fighting,,generation-viii
